time,value
2024-06-10 00:00:00,13.5129983827072
2024-06-10 01:00:00,13.761486257504002
2024-06-10 02:00:00,13.583373104714846
2024-06-10 03:00:00,13.276434284821343
2024-06-10 04:00:00,13.98523286349964
2024-06-10 05:00:00,14.27102726095257
2024-06-10 06:00:00,13.946975599236035
2024-06-10 07:00:00,14.18852136271846
2024-06-10 08:00:00,13.973382113356443
2024-06-10 09:00:00,14.243195796253673
2024-06-10 10:00:00,14.570289741779389
2024-06-10 11:00:00,13.931701700729496
2024-06-10 12:00:00,14.182407227184624
2024-06-10 13:00:00,14.406497024346704
2024-06-10 14:00:00,14.322943385251843
2024-06-10 15:00:00,14.874637458889694
2024-06-10 16:00:00,15.285361251411077
2024-06-10 17:00:00,16.410105321416808
2024-06-10 18:00:00,15.57738426598851
2024-06-10 19:00:00,15.978622490636052
2024-06-10 20:00:00,16.220257987000284
2024-06-10 21:00:00,15.629754284239777
2024-06-10 22:00:00,15.701958845941192
2024-06-10 23:00:00,14.436447732855584
2024-06-11 00:00:00,14.29573460996953
2024-06-11 01:00:00,13.98108403907508
2024-06-11 02:00:00,13.976786777900749
2024-06-11 03:00:00,13.702353534243564
2024-06-11 04:00:00,13.83746948629555
2024-06-11 05:00:00,14.669074413590272
2024-06-11 06:00:00,14.09673147629976
2024-06-11 07:00:00,14.491172324142656
2024-06-11 08:00:00,14.569673846767015
2024-06-11 09:00:00,14.504742799023088
2024-06-11 10:00:00,16.75772785250998
2024-06-11 11:00:00,20.0454226611718
2024-06-11 12:00:00,20.520229147168383
2024-06-11 13:00:00,14.077051884773091
2024-06-11 14:00:00,14.33092547702626
2024-06-11 15:00:00,14.575497981521558
2024-06-11 16:00:00,14.39895586897317
2024-06-11 17:00:00,16.245780219871797
2024-06-11 18:00:00,32.78178561259902
2024-06-11 19:00:00,14.109922775102069
2024-06-11 20:00:00,14.527773473297325
2024-06-11 21:00:00,13.472368107973224
2024-06-11 22:00:00,12.997043407787292
2024-06-11 23:00:00,13.185698711737755
2024-06-12 00:00:00,13.278590419808127
2024-06-12 01:00:00,13.154219197116593
2024-06-12 02:00:00,13.1075305536719
2024-06-12 03:00:00,12.78266676056145
2024-06-12 04:00:00,13.089919903176868
2024-06-12 05:00:00,14.200939953500871
2024-06-12 06:00:00,14.168861578589516
2024-06-12 07:00:00,13.70231421871274
2024-06-12 08:00:00,14.242920472060344
2024-06-12 09:00:00,14.03913159639014
2024-06-12 10:00:00,14.29620005423618
2024-06-12 11:00:00,14.108199541784346
2024-06-12 12:00:00,13.584848591954014
2024-06-12 13:00:00,13.512720440400273
2024-06-12 14:00:00,13.656718099955562
2024-06-12 15:00:00,13.743315593623338
2024-06-12 16:00:00,14.429827431812251
2024-06-12 17:00:00,14.860401925193276
2024-06-12 18:00:00,13.221897495601429
2024-06-12 19:00:00,16.52384745954555
2024-06-12 20:00:00,13.951416163883431
2024-06-12 21:00:00,13.575702173029349
2024-06-12 22:00:00,13.764125743026938
2024-06-12 23:00:00,13.773132980843156
2024-06-13 00:00:00,13.28198867583338
2024-06-13 01:00:00,13.70346274126727
2024-06-13 02:00:00,13.203771754618614
2024-06-13 03:00:00,13.673650760118992
2024-06-13 04:00:00,13.651974781378447
2024-06-13 05:00:00,13.86839417814522
2024-06-13 06:00:00,13.738347815585566
2024-06-13 07:00:00,14.196985550352322
2024-06-13 08:00:00,14.822491821213282
2024-06-13 09:00:00,13.517584607265013
2024-06-13 10:00:00,13.956177454362647
2024-06-13 11:00:00,13.87048063970677
2024-06-13 12:00:00,13.591371423299158
2024-06-13 13:00:00,13.713742486179529
2024-06-13 14:00:00,14.188443178731989
2024-06-13 15:00:00,14.760010860102454
2024-06-13 16:00:00,15.672125889153593
2024-06-13 17:00:00,16.54311697297311
2024-06-13 18:00:00,14.154365872197095
2024-06-13 19:00:00,17.473166110433745
2024-06-13 20:00:00,14.63688942762864
2024-06-13 21:00:00,14.576337505845949
2024-06-13 22:00:00,14.303471405443712
2024-06-13 23:00:00,13.12004050291712
2024-06-14 00:00:00,13.573719285040422
2024-06-14 01:00:00,13.6489988641771
2024-06-14 02:00:00,13.086405974039751
2024-06-14 03:00:00,14.160867032133872
2024-06-14 04:00:00,14.28852422962458
2024-06-14 05:00:00,14.054956846558518
2024-06-14 06:00:00,13.98562725130434
2024-06-14 07:00:00,14.495238603884516
2024-06-14 08:00:00,14.21638713199504
2024-06-14 09:00:00,13.644536206620774
2024-06-14 10:00:00,14.527180548938135
2024-06-14 11:00:00,14.219145804622048
2024-06-14 12:00:00,14.59616248763796
2024-06-14 13:00:00,14.08962548256154
2024-06-14 14:00:00,14.068250802671251
2024-06-14 15:00:00,14.739400930122663
2024-06-14 16:00:00,14.80739984975801
2024-06-14 17:00:00,17.016591824641736
2024-06-14 18:00:00,14.45001905769233
2024-06-14 19:00:00,15.887004158945594
2024-06-14 20:00:00,14.686509153908604
2024-06-14 21:00:00,17.85711154138012
2024-06-14 22:00:00,14.74396033438393
2024-06-14 23:00:00,14.549798705680654
2024-06-15 00:00:00,14.461417131997107
2024-06-15 01:00:00,13.853515323059012
2024-06-15 02:00:00,14.17570927495244
2024-06-15 03:00:00,13.871774242733297
2024-06-15 04:00:00,14.211949991342047
2024-06-15 05:00:00,14.319793832877112
2024-06-15 06:00:00,13.91720573612541
2024-06-15 07:00:00,14.064377591240964
2024-06-15 08:00:00,13.845419365959025
2024-06-15 09:00:00,13.417651557131077
2024-06-15 10:00:00,13.613081454363794
2024-06-15 11:00:00,13.572899448013974
2024-06-15 12:00:00,14.383395630258274
2024-06-15 13:00:00,14.420295498487112
2024-06-15 14:00:00,14.24860511468178
2024-06-15 15:00:00,34.94284649067433
2024-06-15 16:00:00,18.720374617902632
2024-06-15 17:00:00,30.10254481884028
2024-06-15 18:00:00,16.802519254152674
2024-06-15 19:00:00,14.849894246360927
2024-06-15 20:00:00,15.813854285669354
2024-06-15 21:00:00,10.64240933879428
2024-06-15 22:00:00,16.262356048580347
2024-06-15 23:00:00,15.277285364344342
2024-06-16 00:00:00,13.968788747975854
2024-06-16 01:00:00,13.363534987010896
2024-06-16 02:00:00,8.350279629206394
2024-06-16 03:00:00,13.962611743914968
2024-06-16 04:00:00,13.145491053127042
2024-06-16 05:00:00,12.985829229415408
2024-06-16 06:00:00,12.45487812169046
2024-06-16 07:00:00,13.036906452314184
2024-06-16 08:00:00,13.895434210956154
2024-06-16 09:00:00,13.417995206231156
2024-06-16 10:00:00,13.629176258223875
2024-06-16 11:00:00,13.39454239460076
2024-06-16 12:00:00,13.849779689765224
2024-06-16 13:00:00,13.63146525634876
2024-06-16 14:00:00,13.280685065748706
2024-06-16 15:00:00,14.456301610737846
2024-06-16 16:00:00,14.62236527787774
2024-06-16 17:00:00,17.136775077877125
2024-06-16 18:00:00,33.687546607319725
2024-06-16 19:00:00,17.751573390832878
2024-06-16 20:00:00,13.845763936552302
2024-06-16 21:00:00,13.79337380928522
2024-06-16 22:00:00,13.516154680847531
2024-06-16 23:00:00,12.695410284986002
2024-06-17 00:00:00,16.921181686117414
2024-06-17 01:00:00,12.62722942806938
2024-06-17 02:00:00,13.152952852586994
2024-06-17 03:00:00,12.364493042101632
2024-06-17 04:00:00,12.791346016929069
2024-06-17 05:00:00,13.95676237311431
2024-06-17 06:00:00,13.59675970160365
2024-06-17 07:00:00,13.54091737261844
2024-06-17 08:00:00,13.269391792104424
2024-06-17 09:00:00,16.99152841811643
2024-06-17 10:00:00,12.499750398633571
2024-06-17 11:00:00,12.90251942973564
2024-06-17 12:00:00,12.88984202359301
2024-06-17 13:00:00,14.10329883314378
2024-06-17 14:00:00,13.995032022400252
2024-06-17 15:00:00,13.993528063885408
2024-06-17 16:00:00,13.809187156071264
2024-06-17 17:00:00,15.658981814166804
2024-06-17 18:00:00,15.954380570297529
2024-06-17 19:00:00,40.22842881098597
2024-06-17 20:00:00,14.27977648156618
2024-06-17 21:00:00,13.0831097276911
2024-06-17 22:00:00,12.587432708214733
2024-06-17 23:00:00,12.822128125768408
2024-06-18 00:00:00,15.997736043179
2024-06-18 01:00:00,12.275571268937703
2024-06-18 02:00:00,12.580481270735218
2024-06-18 03:00:00,12.58545352071192
2024-06-18 04:00:00,13.365900302251402
2024-06-18 05:00:00,13.62282052253044
2024-06-18 06:00:00,13.757687273594788
2024-06-18 07:00:00,13.462680781642236
2024-06-18 08:00:00,13.409804762294064
2024-06-18 09:00:00,13.950006391077578
2024-06-18 10:00:00,14.006249732839445
2024-06-18 11:00:00,14.079603448642018
2024-06-18 12:00:00,14.738035730664723
2024-06-18 13:00:00,14.627117319875063
2024-06-18 14:00:00,14.207130197229834
2024-06-18 15:00:00,14.303877796812982
2024-06-18 16:00:00,14.986053264098636
2024-06-18 17:00:00,33.83276185348505
2024-06-18 18:00:00,27.6724875964084
2024-06-18 19:00:00,20.333128486760742
2024-06-18 20:00:00,39.51938703543908
2024-06-18 21:00:00,14.70898037207705
2024-06-18 22:00:00,13.768058353086602
2024-06-18 23:00:00,13.490976114282695
2024-06-19 00:00:00,14.050042443389207
2024-06-19 01:00:00,13.368510754788858
2024-06-19 02:00:00,13.427273199411127
2024-06-19 03:00:00,13.37469772983037
2024-06-19 04:00:00,13.94520295945714
2024-06-19 05:00:00,14.093743617174033
2024-06-19 06:00:00,14.000987100085956
2024-06-19 07:00:00,14.088377706926597
2024-06-19 08:00:00,17.474144414330418
2024-06-19 09:00:00,14.707507178524484
2024-06-19 10:00:00,14.61152122276065
2024-06-19 11:00:00,14.557997184255605
2024-06-19 12:00:00,13.99161273911532
2024-06-19 13:00:00,13.99423576705297
2024-06-19 14:00:00,15.090472587936183
2024-06-19 15:00:00,14.820529950928494
2024-06-19 16:00:00,20.782897109161475
2024-06-19 17:00:00,20.21375090731117
2024-06-19 18:00:00,35.6555466220934
2024-06-19 19:00:00,21.68573299156541
2024-06-19 20:00:00,17.47632319832391
2024-06-19 21:00:00,14.040850849481815
2024-06-19 22:00:00,13.839003040163746
2024-06-19 23:00:00,14.978920827995704
2024-06-20 00:00:00,13.38087969728621
2024-06-20 01:00:00,13.288607129819336
2024-06-20 02:00:00,13.5047959250053
2024-06-20 03:00:00,13.78934024982609
2024-06-20 04:00:00,14.536273151494676
2024-06-20 05:00:00,15.427796898062567
2024-06-20 06:00:00,14.318154758270945
2024-06-20 07:00:00,15.43990042551933
2024-06-20 08:00:00,14.563937090851564
2024-06-20 09:00:00,15.010452251520531
2024-06-20 10:00:00,14.439718164065455
2024-06-20 11:00:00,14.359985163436294
2024-06-20 12:00:00,15.513420382072711
2024-06-20 13:00:00,14.347587565434338
2024-06-20 14:00:00,15.033060770554924
2024-06-20 15:00:00,14.522660424851187
2024-06-20 16:00:00,42.41328667269797
2024-06-20 17:00:00,14.439938868224418
2024-06-20 18:00:00,14.444916764692929
2024-06-20 19:00:00,14.28351392877332
2024-06-20 20:00:00,14.396676495311596
2024-06-20 21:00:00,14.875165489537617
2024-06-20 22:00:00,14.30817250514777
2024-06-20 23:00:00,14.238053869178511
2024-06-21 00:00:00,14.122549950965242
2024-06-21 01:00:00,13.792959162761615
2024-06-21 02:00:00,13.767706235933318
2024-06-21 03:00:00,13.70217017685081
2024-06-21 04:00:00,13.94867006794834
2024-06-21 05:00:00,13.93021613498142
2024-06-21 06:00:00,13.804992053559683
2024-06-21 07:00:00,14.310705192890689
2024-06-21 08:00:00,13.9851382789419
2024-06-21 09:00:00,13.75275854986612
2024-06-21 10:00:00,13.501373233422632
2024-06-21 11:00:00,13.433175102427372
2024-06-21 12:00:00,13.571643267730767
2024-06-21 13:00:00,13.901429490951951
2024-06-21 14:00:00,12.963358444169224
2024-06-21 15:00:00,13.053064509869698
2024-06-21 16:00:00,14.399589879584733
2024-06-21 17:00:00,37.37543297436689
2024-06-21 18:00:00,14.015144852751169
2024-06-21 19:00:00,43.57525754928649
2024-06-21 20:00:00,14.802263510383458
2024-06-21 21:00:00,18.901911795547548
2024-06-21 22:00:00,14.748910433098938
2024-06-21 23:00:00,14.763068338180132
2024-06-22 00:00:00,15.06349631013511
2024-06-22 01:00:00,14.440375318755198
2024-06-22 02:00:00,14.49021484604433
2024-06-22 03:00:00,16.84806486529315
2024-06-22 04:00:00,19.138775606924906
2024-06-22 05:00:00,15.030561965240224
2024-06-22 06:00:00,14.525931559981458
2024-06-22 07:00:00,14.331960084596858
2024-06-22 08:00:00,15.097538854894106
2024-06-22 09:00:00,15.3424067152565
2024-06-22 10:00:00,14.917005702945392
2024-06-22 11:00:00,16.666629870817587
2024-06-22 12:00:00,18.748831711670427
2024-06-22 13:00:00,13.774947723964669
2024-06-22 14:00:00,14.025195488957484
2024-06-22 15:00:00,14.209402206908369
2024-06-22 16:00:00,14.1781145483588
2024-06-22 17:00:00,15.430438609552535
2024-06-22 18:00:00,41.83254949077823
2024-06-22 19:00:00,20.09167319641504
2024-06-22 20:00:00,14.401695707666436
2024-06-22 21:00:00,14.488202764914698
2024-06-22 22:00:00,14.93733102139146
2024-06-22 23:00:00,14.651912575203577
2024-06-23 00:00:00,15.119225722213852
2024-06-23 01:00:00,14.285869405421955
2024-06-23 02:00:00,14.289925971722472
2024-06-23 03:00:00,14.162416871176037
2024-06-23 04:00:00,13.684495741742662
2024-06-23 05:00:00,13.504801336801812
2024-06-23 06:00:00,13.941533234460715
2024-06-23 07:00:00,14.113107989537149
2024-06-23 08:00:00,14.091670577063963
2024-06-23 09:00:00,14.334839239272975
2024-06-23 10:00:00,13.844333534553709
2024-06-23 11:00:00,16.13601992614463
2024-06-23 12:00:00,13.846678819333032
2024-06-23 13:00:00,14.1097947239372
2024-06-23 14:00:00,14.244477492663728
2024-06-23 15:00:00,14.15777263317059
2024-06-23 16:00:00,13.957683840869338
2024-06-23 17:00:00,16.007506358080718
2024-06-23 18:00:00,15.873163537573184
2024-06-23 19:00:00,15.360608604036608
2024-06-23 20:00:00,16.36142900386747
2024-06-23 21:00:00,15.3545101244628
2024-06-23 22:00:00,15.31822006883954
2024-06-23 23:00:00,14.520961498841968
2024-06-24 00:00:00,13.634046557609016
2024-06-24 01:00:00,13.759267240592578
2024-06-24 02:00:00,14.534322603165847
2024-06-24 03:00:00,13.929255560943616
2024-06-24 04:00:00,14.436463871022498
2024-06-24 05:00:00,14.33404208378957
2024-06-24 06:00:00,15.075062541856626
2024-06-24 07:00:00,14.942988063396587
2024-06-24 08:00:00,14.824767127853043
2024-06-24 09:00:00,14.876538873889409
2024-06-24 10:00:00,14.779799132158592
2024-06-24 11:00:00,14.748876793796825
2024-06-24 12:00:00,15.002919252581735
2024-06-24 13:00:00,14.818083391063038
2024-06-24 14:00:00,14.664101715656956
2024-06-24 15:00:00,17.466530845131647
2024-06-24 16:00:00,14.741768494646111
2024-06-24 17:00:00,16.39577473613086
2024-06-24 18:00:00,16.124468876494937
2024-06-24 19:00:00,14.717838182740095
2024-06-24 20:00:00,14.530859277973814
2024-06-24 21:00:00,14.777393086961805
2024-06-24 22:00:00,14.934232089815838
2024-06-24 23:00:00,16.72682194060858
2024-06-25 00:00:00,15.063936711456437
2024-06-25 01:00:00,14.212287441464206
2024-06-25 02:00:00,14.26756807436726
2024-06-25 03:00:00,14.431793398124745
2024-06-25 04:00:00,14.369096483607876
2024-06-25 05:00:00,14.61065996300528
2024-06-25 06:00:00,15.431688562343355
2024-06-25 07:00:00,14.680277292101945
2024-06-25 08:00:00,15.099272138662974
2024-06-25 09:00:00,14.873583954800374
2024-06-25 10:00:00,15.246075181730516
2024-06-25 11:00:00,15.31416465438785
2024-06-25 12:00:00,16.366459947431846
2024-06-25 13:00:00,23.106125800447337
2024-06-25 14:00:00,19.03742384672049
2024-06-25 15:00:00,14.638285073099068
2024-06-25 16:00:00,13.886634771120177
2024-06-25 17:00:00,15.543517149639047
2024-06-25 18:00:00,16.160065370956637
2024-06-25 19:00:00,15.30007038938795
2024-06-25 20:00:00,15.60287152544727
2024-06-25 21:00:00,15.710765907036537
2024-06-25 22:00:00,16.577235103277882
2024-06-25 23:00:00,14.07629935808798
2024-06-26 00:00:00,15.031632739668844
2024-06-26 01:00:00,14.718657647537071
2024-06-26 02:00:00,14.210840212676953
2024-06-26 03:00:00,17.395073149947816
2024-06-26 04:00:00,18.712634033997084
2024-06-26 05:00:00,16.423547663747655
2024-06-26 06:00:00,15.86554740880393
2024-06-26 07:00:00,15.362229546622231
2024-06-26 08:00:00,15.803920597082271
2024-06-26 09:00:00,14.559096003538782
2024-06-26 10:00:00,14.906682042856437
2024-06-26 11:00:00,14.979350293897228
2024-06-26 12:00:00,15.573583462889973
2024-06-26 13:00:00,15.45468211011793
2024-06-26 14:00:00,14.954173546941904
2024-06-26 15:00:00,14.881281877718369
2024-06-26 16:00:00,14.95341918263719
2024-06-26 17:00:00,16.870046702919005
2024-06-26 18:00:00,15.854164681462851
2024-06-26 19:00:00,16.4061242056639
2024-06-26 20:00:00,17.056380228631628
2024-06-26 21:00:00,16.1938816700778
2024-06-26 22:00:00,15.860802801624205
2024-06-26 23:00:00,15.142490925436263
2024-06-27 00:00:00,15.112472028743232
2024-06-27 01:00:00,14.420167980162692
2024-06-27 02:00:00,15.26664683483988
2024-06-27 03:00:00,16.107277737776226
2024-06-27 04:00:00,18.17308538359577
2024-06-27 05:00:00,20.205667689364752
2024-06-27 06:00:00,16.262164859296405
2024-06-27 07:00:00,16.441942278870897
2024-06-27 08:00:00,15.629694976533646
2024-06-27 09:00:00,16.375552242598623
2024-06-27 10:00:00,16.935688974554385
2024-06-27 11:00:00,15.995555021534296
2024-06-27 12:00:00,15.937891010645384
2024-06-27 13:00:00,15.571704129994192
2024-06-27 14:00:00,15.432418601326017
2024-06-27 15:00:00,15.804756133827308
2024-06-27 16:00:00,15.39196542182929
2024-06-27 17:00:00,18.78212323297125
2024-06-27 18:00:00,16.43073848557498
2024-06-27 19:00:00,38.27366899309714
2024-06-27 20:00:00,19.33364674838895
2024-06-27 21:00:00,14.120759874599894
2024-06-27 22:00:00,13.509168056472252
2024-06-27 23:00:00,13.531505488494844
2024-06-28 00:00:00,12.983538322705243
2024-06-28 01:00:00,12.924256229393691
2024-06-28 02:00:00,13.906577121433632
2024-06-28 03:00:00,13.86731041125214
2024-06-28 04:00:00,13.908436932400068
2024-06-28 05:00:00,14.387414796348756
2024-06-28 06:00:00,14.319402896391985
2024-06-28 07:00:00,14.648786833046104
2024-06-28 08:00:00,14.411747506094493
2024-06-28 09:00:00,14.049149325794057
2024-06-28 10:00:00,14.34849424094166
2024-06-28 11:00:00,14.228822254869083
2024-06-28 12:00:00,14.810580673875084
2024-06-28 13:00:00,14.706115636353957
2024-06-28 14:00:00,14.619513097086209
2024-06-28 15:00:00,14.580535410836497
2024-06-28 16:00:00,14.90231269655532
2024-06-28 17:00:00,16.859343908975088
2024-06-28 18:00:00,15.047303953238933
2024-06-28 19:00:00,17.22236500976978
2024-06-28 20:00:00,16.342948238854333
2024-06-28 21:00:00,19.98596391373266
2024-06-28 22:00:00,15.281500973856428
2024-06-28 23:00:00,14.030926043388542
2024-06-29 00:00:00,14.56777970414461
2024-06-29 01:00:00,14.369841853187976
2024-06-29 02:00:00,14.491984801354908
2024-06-29 03:00:00,13.994186658923898
2024-06-29 04:00:00,14.081221440908774
2024-06-29 05:00:00,14.352302787802849
2024-06-29 06:00:00,16.66278102860392
2024-06-29 07:00:00,14.65968769515054
2024-06-29 08:00:00,14.489978570345745
2024-06-29 09:00:00,14.966800980767394
2024-06-29 10:00:00,14.584282906646196
2024-06-29 11:00:00,14.682755354106956
2024-06-29 12:00:00,14.482957889853417
2024-06-29 13:00:00,14.964407851610062
2024-06-29 14:00:00,15.12736764985983
2024-06-29 15:00:00,15.542158931655246
2024-06-29 16:00:00,15.00260745464466
2024-06-29 17:00:00,16.038757864588668
2024-06-29 18:00:00,37.31893647507874
2024-06-29 19:00:00,14.582622200616044
2024-06-29 20:00:00,14.973210455840508
2024-06-29 21:00:00,14.74097653101364
2024-06-29 22:00:00,14.73220957748972
2024-06-29 23:00:00,14.626271963032323
2024-06-30 00:00:00,14.719239109417584
2024-06-30 01:00:00,14.913380739775375
2024-06-30 02:00:00,14.660565918370864
2024-06-30 03:00:00,14.143687769614536
2024-06-30 04:00:00,14.187946275169583
2024-06-30 05:00:00,13.603197768518395
2024-06-30 06:00:00,13.977478978702305
2024-06-30 07:00:00,13.77911083939687
2024-06-30 08:00:00,14.372482459916244
2024-06-30 09:00:00,13.706313026444912
2024-06-30 10:00:00,13.8503848497665
2024-06-30 11:00:00,13.679128395519127
2024-06-30 12:00:00,13.973731805723826
2024-06-30 13:00:00,14.057409574398662
2024-06-30 14:00:00,15.185652335946886
2024-06-30 15:00:00,14.403279241236502
2024-06-30 16:00:00,14.368662382578378
2024-06-30 17:00:00,16.22453252512724
2024-06-30 18:00:00,16.196461727343948
2024-06-30 19:00:00,15.917376425951272
2024-06-30 20:00:00,16.350592620152106
2024-06-30 21:00:00,15.666502554767536
2024-06-30 22:00:00,16.143933843071274
2024-06-30 23:00:00,14.199908697927391
2024-07-01 00:00:00,14.254902968198191
2024-07-01 01:00:00,14.280469410188273
2024-07-01 02:00:00,13.862380910528596
2024-07-01 03:00:00,14.287070773231555
2024-07-01 04:00:00,14.28439729214518
2024-07-01 05:00:00,14.46439006409274
2024-07-01 06:00:00,14.779627801935034
2024-07-01 07:00:00,15.051334611727558
2024-07-01 08:00:00,15.0920719395485
2024-07-01 09:00:00,15.097642872954918
2024-07-01 10:00:00,15.431159570791529
2024-07-01 11:00:00,14.73687303810206
2024-07-01 12:00:00,15.13075579295508
2024-07-01 13:00:00,14.96567521009376
2024-07-01 14:00:00,15.915434508625928
2024-07-01 15:00:00,18.115489957363035
2024-07-01 16:00:00,19.403772253666467
2024-07-01 17:00:00,16.556227263259732
2024-07-01 18:00:00,40.49074062247534
2024-07-01 19:00:00,20.675993074102703
2024-07-01 20:00:00,15.200518165067775
2024-07-01 21:00:00,14.481151714681376
2024-07-01 22:00:00,14.24234156220472
2024-07-01 23:00:00,15.59327193080944
2024-07-02 00:00:00,14.9045956044275
2024-07-02 01:00:00,14.167834652052573
2024-07-02 02:00:00,13.736052309078133
2024-07-02 03:00:00,13.924810370019088
2024-07-02 04:00:00,14.007923810955056
2024-07-02 05:00:00,13.879805194247131
2024-07-02 06:00:00,15.10922744255346
2024-07-02 07:00:00,16.20919897351607
2024-07-02 08:00:00,13.796606402523716
2024-07-02 09:00:00,14.539992805345616
2024-07-02 10:00:00,15.145703448090392
2024-07-02 11:00:00,14.71928528117371
2024-07-02 12:00:00,14.692609719991928
2024-07-02 13:00:00,15.49089547375292
2024-07-02 14:00:00,15.06686222829097
2024-07-02 15:00:00,14.711669963588864
2024-07-02 16:00:00,14.430830999005776
2024-07-02 17:00:00,15.66735270962694
2024-07-02 18:00:00,16.064842293277824
2024-07-02 19:00:00,15.762065755273756
2024-07-02 20:00:00,15.978405728796629
2024-07-02 21:00:00,15.832925687901778
2024-07-02 22:00:00,15.747554059405218
2024-07-02 23:00:00,15.050553042640818
2024-07-03 00:00:00,15.840397116457348
2024-07-03 01:00:00,14.673555767316463
2024-07-03 02:00:00,14.493174553003596
2024-07-03 03:00:00,15.037687825124197
2024-07-03 04:00:00,14.403576901896594
2024-07-03 05:00:00,15.077995726689403
2024-07-03 06:00:00,15.2861803086347
2024-07-03 07:00:00,15.595831058176955
2024-07-03 08:00:00,14.8722125696162
2024-07-03 09:00:00,14.776282371684957
2024-07-03 10:00:00,15.46162841055651
2024-07-03 11:00:00,14.926625532987252
2024-07-03 12:00:00,15.537690402455535
2024-07-03 13:00:00,15.45147498520982
2024-07-03 14:00:00,15.21165802140848
2024-07-03 15:00:00,15.226253540462952
2024-07-03 16:00:00,15.089629993730048
2024-07-03 17:00:00,16.84538179757448
2024-07-03 18:00:00,15.9816184605849
2024-07-03 19:00:00,18.61581410822144
2024-07-03 20:00:00,37.81111840119874
2024-07-03 21:00:00,20.667574569799683
2024-07-03 22:00:00,17.517483026121138
2024-07-03 23:00:00,19.89089563121441
2024-07-04 00:00:00,14.197562127997957
2024-07-04 01:00:00,14.255020912588291
2024-07-04 02:00:00,14.353134544480234
2024-07-04 03:00:00,14.691058615399836
2024-07-04 04:00:00,14.51827483637296
2024-07-04 05:00:00,14.807076833547333
2024-07-04 06:00:00,15.164923585729342
2024-07-04 07:00:00,16.06084702057093
2024-07-04 08:00:00,15.948148825488506
2024-07-04 09:00:00,15.581271119167942
2024-07-04 10:00:00,16.053247417943833
2024-07-04 11:00:00,15.280452313773583
2024-07-04 12:00:00,16.84986867147252
2024-07-04 13:00:00,15.385123838266034
2024-07-04 14:00:00,15.747701201686324
2024-07-04 15:00:00,15.094059938739084
2024-07-04 16:00:00,15.15456904232741
2024-07-04 17:00:00,16.873922274395813
2024-07-04 18:00:00,16.75237870648261
2024-07-04 19:00:00,19.57354895469605
2024-07-04 20:00:00,17.355590620444733
2024-07-04 21:00:00,16.832686980897076
2024-07-04 22:00:00,16.27429435106468
2024-07-04 23:00:00,14.78759342932184
2024-07-05 00:00:00,15.683208572162146
2024-07-05 01:00:00,15.581021095188667
2024-07-05 02:00:00,15.336363468475994
2024-07-05 03:00:00,15.198162757720972
2024-07-05 04:00:00,15.037662403914034
2024-07-05 05:00:00,15.507899284471035
